time,load_shortfall_3h
2018-01-01 00:00:00,12345.031
2018-01-01 03:00:00,7770.55
2018-01-01 06:00:00,7748.855
2018-01-01 09:00:00,8485.859
2018-01-01 12:00:00,9046.337
2018-01-01 15:00:00,10103.737
2018-01-01 18:00:00,8825.273
2018-01-01 21:00:00,10135.846
2018-01-02 00:00:00,12890.083
2018-01-02 03:00:00,7533.717
2018-01-02 06:00:00,8221.975
2018-01-02 09:00:00,8257.572
2018-01-02 12:00:00,8851.805
2018-01-02 15:00:00,10960.872
2018-01-02 18:00:00,9378.158
2018-01-02 21:00:00,8577.32
2018-01-03 00:00:00,12245.154
2018-01-03 03:00:00,7657.0024
2018-01-03 06:00:00,6389.805
2018-01-03 09:00:00,5532.7793
2018-01-03 12:00:00,7021.3174
2018-01-03 15:00:00,8808.944
2018-01-03 18:00:00,8948.134
2018-01-03 21:00:00,8625.327
2018-01-04 00:00:00,10909.319
2018-01-04 03:00:00,6865.007
2018-01-04 06:00:00,5701.2324
2018-01-04 09:00:00,5154.1846
2018-01-04 12:00:00,8018.847
2018-01-04 15:00:00,11357.799
2018-01-04 18:00:00,8030.308
2018-01-04 21:00:00,9675.415
2018-01-05 00:00:00,12579.023
2018-01-05 03:00:00,8198.765
2018-01-05 06:00:00,7197.5366
2018-01-05 09:00:00,8274.225
2018-01-05 12:00:00,7602.162
2018-01-05 15:00:00,6636.781
2018-01-05 18:00:00,9300.294
2018-01-05 21:00:00,10234.354
2018-01-06 00:00:00,11100.834
2018-01-06 03:00:00,7177.2656
2018-01-06 06:00:00,4218.769
2018-01-06 09:00:00,8598.975
2018-01-06 12:00:00,11021.073
2018-01-06 15:00:00,10084.316
2018-01-06 18:00:00,9993.854
2018-01-06 21:00:00,10938.897
2018-01-07 00:00:00,11102.927
2018-01-07 03:00:00,6887.7266
2018-01-07 06:00:00,5476.1436
2018-01-07 09:00:00,9238.208
2018-01-07 12:00:00,10560.83
2018-01-07 15:00:00,11292.909
2018-01-07 18:00:00,10664.778
2018-01-07 21:00:00,12415.231
2018-01-08 00:00:00,13741.746
2018-01-08 03:00:00,9349.409
2018-01-08 06:00:00,7200.1777
2018-01-08 09:00:00,10788.694
2018-01-08 12:00:00,13775.988
2018-01-08 15:00:00,13672.515
2018-01-08 18:00:00,13211.142
2018-01-08 21:00:00,13137.935
2018-01-09 00:00:00,15182.008
2018-01-09 03:00:00,8560.885
2018-01-09 06:00:00,6854.1855
2018-01-09 09:00:00,10978.95
2018-01-09 12:00:00,10606.569
2018-01-09 15:00:00,10706.399
2018-01-09 18:00:00,9939.734
2018-01-09 21:00:00,9782.201
2018-01-10 00:00:00,12493.87
2018-01-10 03:00:00,7247.3213
2018-01-10 06:00:00,6021.219
2018-01-10 09:00:00,8315.213
2018-01-10 12:00:00,9353.822
2018-01-10 15:00:00,9547.554
2018-01-10 18:00:00,9386.711
2018-01-10 21:00:00,11598.933
2018-01-11 00:00:00,11937.241
2018-01-11 03:00:00,8738.005
2018-01-11 06:00:00,7704.8643
2018-01-11 09:00:00,9688.226
2018-01-11 12:00:00,11174.693
2018-01-11 15:00:00,11168.064
